,T-treatment1(lometrexol+FBS+HPRT+) vs T-treatment2(lometrexol-FBS+HPRT+),T-treatment3(lometrexol+FBS-HPRT+) vs T-treatment4(lometrexol-FBS-HPRT+),TKO-treatment1(lometrexol+FBS+HPRT-) vs TKO-treatment2(lometrexol-FBS+HPRT-),TKO-treatment3(lometrexol+FBS-HPRT-) vs TKO-treatment4(lometrexol-FBS-HPRT-)
Aminobutyric acid,1.010433037,1.037427447,0.949717047,0.927146715
Choline,1,,1,
Ser,1.120848873,1.007555983,1.159182899,1.087475368
Carnosine,0.97571745,,1.072354962,
Creatinine,1.314171558,0.970265235,1.140564821,2.494912721
Pro,1.196642149,0.99198942,0.898982045,1.023075578
Betaine,1,2.062744805,1,1.481350411
Val,1.206420537,0.946195506,1.129022154,1.132167141
Thr,1.14000387,0.951356696,1.117044773,1.051860976
Homoserine,1,,,
Cys,,,,1
Hydroxyproline,1.133581867,0.893296778,1.157242449,1.057140678
Creatine,1.089225461,0.975698961,0.989880605,1.086681034
Ile,1.175900476,0.949470094,1.093078537,1.114632406
Leu,1.200044762,0.97520443,1.132449572,1.107097767
Asn,1.147555902,0.943659917,1.124885251,0.99271003
Ornithine,1.654340572,1.04654658,1.342362133,1.436846236
Asp,0.945441395,0.990222213,1.237789007,1.098231606
Adenine,,,,1
Hypoxanthine,,,1.071968108,
Spermidine,1.611503796,1.217656595,1.484459942,1.361541362
Gln,1.183106824,0.981458984,1.127770605,1.063146874
Lys,1.561843839,1.079551249,1.35072145,1.41092492
Glu,1.194730687,1.067114905,1.105441093,0.956758861
Met,1.202113726,1.017194954,1.095125668,1.015766314
Guanine,,,1,
His,1.156185354,1.017409246,1.125534727,1.07901364
Carnitine,1.240508059,22.67077034,1.029768179,0.942526832
Phe,1.149633396,0.973817924,1.131147058,1.131401438
Arg,1.5281814,1.08726896,1.316254914,1.506364383
Citrulline,1.429074525,,1.084749963,
Tyr,1.215827238,1.005647056,1.088282121,1.067540555
Spermine,1.375380835,1.219084837,1.257102557,1.139792463
Trp,1.285584668,1.053584955,0.998039396,1.213796611
Cystathionine,1.119803978,1.320361432,1.001616893,1.27282142
Adenosine,,,0.979787989,1
Argininosuccinic acid,0.88166192,0.905431839,1.002945118,0.974464038
Glutathione (GSSG),1.637247778,1.113614339,1.031428695,1.468249786
Glutathione (GSH),0.628457427,0.968279381,1.088623685,0.580963899
S-Adenosylmethionine,1.073801714,1.036545783,1.11704912,1.079246986
