,FH1KO vs Control, FH1KO vs FH1KO+FH,FH1KO vs FH1KO+Fhcyt
N-Acetylaspartate,1.600623667,1.407511735,1.289252049
Isethionate,1.533394743,1.426491836,2.585289203
Indole-3-acetamide,1.390555634,0.97275413,1.240905448
Spermidine,1.386007854,1.563251331,1.300947883
Histamine,1.280843992,4.415269985,0.420558225
CDP-choline,1.256071028,1.065379708,0.907173631
gamma-Butyrobetaine,1.203360893,1.00920357,0.614432977
Hypotaurine,1.190579372,0.823329999,0.430603814
Urate,1.146568004,1.240158425,1.870805159
3-Methylhistidine,1.143429112,1.390823935,1.171584877
4-Oxopentanoate,1.035749476,0.887932518,1.451212351
3-Ureidopropionate,1.011127022,0.785969861,1.115281068
Ornithine,0.951535237,1.068749418,1.396702274
GMP,0.951320042,0.878476981,0.767004209
Taurine,0.945254097,0.933003817,1.15914893
Ethanolamine phosphate,0.936338903,0.852487663,0.797779905
Trp,0.932879033,1.037907926,1.186815873
Carnitine,0.920473691,0.900388427,0.809044455
G6P,0.901102358,1.045460206,0.735803678
Betaine,0.900107846,0.763292512,0.309626389
Asn,0.883443713,0.826158962,0.844523117
Val,0.876750878,0.914730948,1.078284374
AMP,0.855689812,0.830358024,0.572446542
Glycerophosphorylcholine,0.854407697,0.513418643,0.516286008
Hydroxyproline,0.796260821,0.731098185,0.455944713
Ser,0.795647116,0.78908442,0.640909902
Cytidine,0.767755913,0.753095286,0.626246377
His,0.759020114,0.820796058,0.892967627
5-Methylthioadenosine,0.757303046,0.726562043,0.624998553
NADP+,0.731628788,0.717758945,0.81691637
Cysteate,0.725263535,0.806516785,0.971101318
Pantothenate,0.717024892,0.696945328,1.011231009
FAD,0.710249128,0.715309773,0.742128724
beta-Ala,0.706280447,0.780976844,0.91218475
Thr,0.703511764,0.71465514,0.615082253
Thiamine,0.687819102,0.79483068,1.111447713
Met,0.687354639,0.668994816,0.608941381
N-Acetylglucosamine 1-phosphate,0.684244509,0.757463131,0.949386564
Ru5P,0.68259592,0.700441911,0.833397748
Glycerophosphate,0.678506366,0.673389617,1.027764088
N-epsilon-Acetyllysine,0.676323665,0.627035863,0.813962307
Thiamine monophosphate,0.671655702,0.749642996,0.846288421
Uracil,0.670373507,0.806147992,1.436718671
Uridine,0.653939112,0.676626702,0.915024573
N-Acetylglucosamine 6-phosphate,0.649192638,0.729819313,0.924397033
Gly,0.622443768,0.710675798,0.862147694
Pyridoxamine,0.618130411,0.699864646,0.583498851
Arg,0.617710526,0.70264609,0.906020883
Guanosine,0.607458206,0.650905253,0.710997371
Citramalate,0.606819963,0.595828916,1.003845334
threo-beta-methylaspartate+Glu,0.60446618,0.665799499,0.794106987
Pyridoxamine 5'-phosphate,0.587542346,0.519396399,0.520613898
SAH,0.564269824,0.70430984,1.211318681
Glu,0.55624977,0.650782783,0.74375748
Methionine sulfoxide,0.553448557,1.022099207,0.352018198
Xanthine,0.540517298,0.605826608,1.31104715
IMP,0.529709873,0.492203132,0.632106536
GABA,0.518966209,0.933982672,0.883633334
N-Acetylglucosamine,0.511386572,0.552224524,2.27197928
Choline,0.500726457,0.555170509,0.85168529
Xanthosine,0.496420007,0.524714994,1.966441807
trans-Aconitate,0.478973729,0.514421179,0.999182599
Inosine,0.463492986,0.516216092,0.780140862
Adenine,0.421578774,0.444694946,0.608382297
Guanidinoacetate,0.421238122,0.456582741,0.68674014
5-Oxoproline,0.420394157,0.5502109,0.730152723
2-Amino-3-phosphonopropionate,0.420364839,0.364896115,0.628686315
5-Hydroxylysine,0.40569895,0.414770466,0.525062304
Asp,0.396583623,0.458897571,0.446478345
Hypoxanthine,0.396204145,0.444681816,0.839879245
Adenosine,0.372446954,0.435263878,0.488590375
Cystine,0.326459846,0.435177473,0.747369525
2-Isopropylmalate,0.325417598,0.63591623,1.466675757
Cysteine S-sulfate,0.25371861,0.458653809,0.528577773
