,M-treatment1(lometrexol+FBS+HPRT+) vs M-treatment2(lometrexol-FBS+HPRT+),M-treatment3(lometrexol+FBS-HPRT+) vs M-treatment4(lometrexo-FBS-HPRT+),MKO-treatment1(lometrexo+FBS+HPRT-) vs MKO-treatment2(lometrexo-FBS+HPRT-),MKO-treatment3(lometrexol+FBS-HPRT-) vs MKO-treatment4(lometrexol-FBS-HPRT-)
Lys,0.845277662,1.069310678,1.117484881,1.32644153
Glu,0.742368715,1.21704712,1.1724453,1.534573708
Met,0.750247638,1.08391015,1.065748686,1.328031676
Guanine,,,0.599437922,1.020379764
His,0.791655453,1.049647364,1.099032979,1.385137388
Carnitine,0.739471664,,0.792024166,
Phe,0.787379427,1.020362383,1.112137886,1.345840616
Arg,0.829057281,1.086287972,1.149211427,1.382287443
Citrulline,0.98149714,1,1.018466461,1
Tyr,0.785565189,1.051524996,1.043678927,1.357301136
S-Adenosylhomocysteine,0.873666957,0.901734286,,
Spermine,0.829609749,1.28560277,0.9944122,1.220073724
Trp,0.78701556,1.070132652,1.033066251,1.368190251
Cystathionine,0.847914236,1.067413929,1.257923113,1.420401963
Adenosine,1.079299362,1,1.081665324,
Guanosine,1.09738757,,1,0.966559376
Argininosuccinic acid,0.738967225,0.967069069,0.941571951,1.381328846
Glutathione (GSSG),0.857596537,1.875626072,1.187121936,0.966045023
Glutathione (GSH),0.74220258,0.837373268,0.960391972,1.792118041
S-Adenosylmethionine,0.75071675,1.154727096,1.197604285,1.512331912
