,Adenocarcinoma_Current_F vs Healthy_Current_F,Adenocarcinoma_Current_M vs Healthy_Current_M,Adenocarcinoma_Former_F vs Healthy_Former_F,Adenocarcinoma_Former_M vs Healthy_Former_M
D-Threonic acid,0.648041011,0.756004051,0.691519461,1.047310843
Kynurenine,1.068475452,0.94437042,0.995046139,0.847352589
Lactamide,0.91938326,1.416794283,1.664299803,1.487570953
Lactic acid,1.085230454,1.681734547,1.780465831,1.794794126
Lauric acid,1.214245748,1.186962607,1.21239691,1.263037202
Leucine,0.999313634,1.661047644,1.083502774,0.994921343
Glucosan,0.737851327,1.703787879,1.285147849,0.801980198
Lignoceric acid,0.652511652,0.771841648,0.889966881,1.090457119
Linoleic acid,0.889830952,0.931063286,0.732247452,1.097949741
alpha-Linolenic acid,0.799136435,0.845933354,0.720506117,1.000457983
Lysine,1.095958572,1.065798181,0.909387428,1.0117669
Malic acid,1.597269625,1.300864362,3.99223301,1.085734838
Maleimide,1.191279706,1.098337746,1.169893295,0.893684771
Maltose,2.535564854,1.474051896,2.318153746,2.217904151
Maltotriose,1.335456476,0.903336605,1.470766894,1.232740564
Mannitol,1.402386463,0.614349709,1.152234339,1.406226445
Methanolphosphate,0.755174875,0.895707353,0.803271712,1.271155985
Methionine,0.90060335,1.420953361,1.227033823,0.963583342
Methionine sulfoxide,0.799630412,0.677774692,0.898808138,1.016120914
Methionine sulfoxide,0.992599138,1.039484485,0.95220932,1.106228272
Myo-inositol,1.378607171,0.676876057,1.043033043,1.64602765
Myristic acid,1.007651841,0.867603668,1.010916179,1.219940079
N-Acetyl-D-glucosamine,1.101301546,1.02366548,0.973886572,1.442837386
N-Acetylglutamic acid,1.011570655,1.111936409,0.847916667,1.151880324
N-Acetylglutamic acid,0.874333136,0.59627646,0.942158977,0.982248521
N-Methylalanine,1.239353312,1.461089985,0.92779754,1.052599586
Naproxen,1.193203883,0.024184599,1.732992752,0.032056175
Nicotinic acid,0.934156379,1.025712515,0.903757829,0.976582458
Oleic acid,0.813590693,0.994689359,0.723655294,1.660561854
Ornithine,1.74564,0.999968883,1.401361206,1.251961463
Oxalic acid,0.922228842,0.808261552,0.678529344,0.787381299
Pyroglutamic acid,0.871814006,1.008429398,0.978378357,0.980391743
Palmitic acid,0.969940559,0.961682202,0.914383591,1.165349739
Palmitoleic acid,0.955930959,0.802198794,0.807664037,2.061283702
Palmitoleic acid,0.94133574,0.961305755,0.939003165,1.141120843
Acetaminophen,1.830528846,0.429629138,3.261676647,0.768970454
Pelargonic acid,1.018281769,1.034698749,0.86909761,1.048322202
Phenylacetic acid,0.803581745,0.924332344,0.880039821,0.959263761
Phenylalanine,1.425801099,1.031277766,1.139855853,1.205410482
Phenylethylamine,1.213106677,0.530905318,1.091897622,0.890655132
Pimelic acid,1.962763087,1.384839925,1.331131067,0.73011734
Pipecolic acid,0.766467066,0.67985535,1.049464668,0.546972647
Proline,1.127068131,1.048092401,1.202395666,0.783853005
Pseudouridine,0.918926594,0.682610217,0.864841529,1.338491953
Pyrophosphate,0.868367347,0.803339127,0.984376595,0.890131117
Pyruvic acid,1.712737127,1.275707595,1.477750439,2.45641397
Quinic acid,0.255314029,0.482437962,7.520944147,1.293297641
Rhamnose,1.419153452,0.759557854,0.966229086,1.104919511
Ribose,1.001315789,0.493386243,0.896744687,1.068789217
Glucaric acid,0.96068152,0.725683628,4.961260054,1.449731196
Salicylic acid,0.008349721,0.551681957,0.321005255,0.638999652
Serine,1.153573271,1.654803455,1.559176206,1.068645569
Shikimic acid,1.278917469,0.983712121,1.138832765,0.60415749
Stearic acid,1.002567129,1.069105849,0.965467884,1.122238435
Succinic acid,0.920566957,0.865292391,1.01698694,0.866355603
Sucrose,0.244968268,1.009397944,21.79354354,0.681941336
Fructose,0.524100216,0.806965024,0.637110482,0.857820391
Taurine,1.625790742,1.253723904,1.644635179,1.40613152
Threitol,1.04899931,0.639182283,0.985131894,1.195097525
D-Threonic acid,0.838607122,0.747571408,0.665039746,0.730291894
Threonine,0.817397469,1.104785754,0.954682065,1.324305791
Threose,0.976300578,0.867185877,0.767015099,1.005755783
Retinal,0.864227526,0.857035426,0.650276848,1.10866426
trans-4-Hydroxyproline,2.106058317,0.530452592,0.861093732,0.963243265
Tryptophan,1.09201161,1.139587766,0.790431214,1.068771404
Tyrosine,1.140719593,0.935055628,0.84864087,1.144293086
Urea,1.369108671,0.672492092,0.914016459,0.819648236
Uric acid,1.096536074,0.75388294,0.791007907,0.942820567
Uridine,1.066326531,1.008680556,0.845113438,1.235778175
Valine,1.01573914,1.475603159,1.021747302,0.977219368
Xanthine,1.130503145,0.953549061,1.397300613,1.137926571
Xylitol,0.834087481,0.585955898,1.420401676,0.799182356
Xylose,0.970056079,0.759617867,0.940703518,0.88600237
